nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 33970 train_loss= 13.99820 train_mrr= 0.88090 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44628
Iter: 33980 train_loss= 14.34770 train_mrr= 0.87186 train_mrr_ema= 0.88285 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44625
Iter: 33990 train_loss= 13.78943 train_mrr= 0.88434 train_mrr_ema= 0.88318 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44622
Iter: 34000 train_loss= 13.88976 train_mrr= 0.89207 train_mrr_ema= 0.88243 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44619
Iter: 34010 train_loss= 14.30405 train_mrr= 0.88952 train_mrr_ema= 0.88270 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44616
Iter: 34020 train_loss= 14.31400 train_mrr= 0.88712 train_mrr_ema= 0.88419 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44613
Iter: 34030 train_loss= 14.43633 train_mrr= 0.87315 train_mrr_ema= 0.88391 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44610
Iter: 34040 train_loss= 13.94536 train_mrr= 0.90605 train_mrr_ema= 0.88397 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44608
Iter: 34050 train_loss= 14.09832 train_mrr= 0.88131 train_mrr_ema= 0.88500 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44605
Iter: 34060 train_loss= 14.59638 train_mrr= 0.84139 train_mrr_ema= 0.88513 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44602
Iter: 34070 train_loss= 14.35510 train_mrr= 0.87833 train_mrr_ema= 0.88391 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44599
Iter: 34080 train_loss= 14.35821 train_mrr= 0.88595 train_mrr_ema= 0.88424 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44596
Iter: 34090 train_loss= 14.35799 train_mrr= 0.87098 train_mrr_ema= 0.88394 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44593
Iter: 34100 train_loss= 14.26033 train_mrr= 0.86693 train_mrr_ema= 0.88383 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44590
Iter: 34110 train_loss= 14.40196 train_mrr= 0.86745 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44588
Iter: 34120 train_loss= 13.51861 train_mrr= 0.90745 train_mrr_ema= 0.88429 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44585
Iter: 34130 train_loss= 13.71378 train_mrr= 0.90238 train_mrr_ema= 0.88463 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44582
Iter: 34140 train_loss= 14.39856 train_mrr= 0.87844 train_mrr_ema= 0.88429 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44579
Iter: 34150 train_loss= 13.81440 train_mrr= 0.85705 train_mrr_ema= 0.88415 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44576
Iter: 34160 train_loss= 13.87121 train_mrr= 0.87352 train_mrr_ema= 0.88317 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44573
Iter: 34170 train_loss= 14.10657 train_mrr= 0.89047 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44571
Iter: 34180 train_loss= 14.16040 train_mrr= 0.86217 train_mrr_ema= 0.88360 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44568
Iter: 34190 train_loss= 13.76215 train_mrr= 0.87901 train_mrr_ema= 0.88375 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44565
Iter: 34200 train_loss= 13.97362 train_mrr= 0.90404 train_mrr_ema= 0.88387 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44562
Iter: 34210 train_loss= 13.98084 train_mrr= 0.88719 train_mrr_ema= 0.88374 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44559
Iter: 34220 train_loss= 13.91324 train_mrr= 0.86351 train_mrr_ema= 0.88342 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44556
Iter: 34230 train_loss= 14.07473 train_mrr= 0.90157 train_mrr_ema= 0.88355 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44554
Iter: 34240 train_loss= 13.94546 train_mrr= 0.90375 train_mrr_ema= 0.88368 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44551
Iter: 34250 train_loss= 13.75956 train_mrr= 0.88954 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44548
Iter: 34260 train_loss= 13.64184 train_mrr= 0.90535 train_mrr_ema= 0.88265 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44545
Iter: 34270 train_loss= 14.38877 train_mrr= 0.86839 train_mrr_ema= 0.88285 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44542
Iter: 34280 train_loss= 13.82494 train_mrr= 0.90278 train_mrr_ema= 0.88330 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44539
Iter: 34290 train_loss= 13.82371 train_mrr= 0.89661 train_mrr_ema= 0.88333 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44537
Iter: 34300 train_loss= 14.26393 train_mrr= 0.88500 train_mrr_ema= 0.88405 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44534
Iter: 34310 train_loss= 14.12258 train_mrr= 0.87732 train_mrr_ema= 0.88457 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44531
Iter: 34320 train_loss= 13.74790 train_mrr= 0.88153 train_mrr_ema= 0.88511 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44528
Iter: 34330 train_loss= 14.16716 train_mrr= 0.86232 train_mrr_ema= 0.88456 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44526
Iter: 34340 train_loss= 14.42514 train_mrr= 0.88802 train_mrr_ema= 0.88471 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44523
Iter: 34350 train_loss= 14.24914 train_mrr= 0.89152 train_mrr_ema= 0.88466 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44520
Iter: 34360 train_loss= 13.88369 train_mrr= 0.90760 train_mrr_ema= 0.88380 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44517
Iter: 34370 train_loss= 14.25993 train_mrr= 0.84005 train_mrr_ema= 0.88415 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44514
Iter: 34380 train_loss= 13.91252 train_mrr= 0.89610 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44511
Iter: 34390 train_loss= 14.23105 train_mrr= 0.87007 train_mrr_ema= 0.88423 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44509
Iter: 34400 train_loss= 13.93764 train_mrr= 0.90190 train_mrr_ema= 0.88464 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44506
Iter: 34410 train_loss= 14.20727 train_mrr= 0.88348 train_mrr_ema= 0.88545 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44503
Iter: 34420 train_loss= 13.75690 train_mrr= 0.89402 train_mrr_ema= 0.88618 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44500
Iter: 34430 train_loss= 14.16101 train_mrr= 0.87844 train_mrr_ema= 0.88610 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44497
Iter: 34440 train_loss= 14.36599 train_mrr= 0.90213 train_mrr_ema= 0.88621 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44494
Iter: 34450 train_loss= 14.39008 train_mrr= 0.87264 train_mrr_ema= 0.88626 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44492
Iter: 34460 train_loss= 14.08152 train_mrr= 0.87192 train_mrr_ema= 0.88565 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44489
Iter: 34470 train_loss= 13.92946 train_mrr= 0.88493 train_mrr_ema= 0.88613 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44486
Iter: 34480 train_loss= 14.18575 train_mrr= 0.88008 train_mrr_ema= 0.88550 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44483
Iter: 34490 train_loss= 14.33752 train_mrr= 0.84706 train_mrr_ema= 0.88530 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44481
Iter: 34500 train_loss= 14.00111 train_mrr= 0.88253 train_mrr_ema= 0.88502 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44478
Iter: 34510 train_loss= 14.45471 train_mrr= 0.86156 train_mrr_ema= 0.88353 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44475
Iter: 34520 train_loss= 14.18813 train_mrr= 0.88283 train_mrr_ema= 0.88388 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44472
Iter: 34530 train_loss= 13.86065 train_mrr= 0.88531 train_mrr_ema= 0.88339 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44469
Iter: 34540 train_loss= 14.19049 train_mrr= 0.88487 train_mrr_ema= 0.88281 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44467
Iter: 34550 train_loss= 13.87854 train_mrr= 0.87281 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44464
Iter: 34560 train_loss= 14.71052 train_mrr= 0.87314 train_mrr_ema= 0.88489 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44461
Iter: 34570 train_loss= 14.44671 train_mrr= 0.90558 train_mrr_ema= 0.88528 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44458
Iter: 34580 train_loss= 14.32615 train_mrr= 0.85760 train_mrr_ema= 0.88442 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44455
Iter: 34590 train_loss= 14.40656 train_mrr= 0.88932 train_mrr_ema= 0.88498 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44453
Iter: 34600 train_loss= 14.53503 train_mrr= 0.86673 train_mrr_ema= 0.88471 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44450
Iter: 34610 train_loss= 13.94376 train_mrr= 0.86806 train_mrr_ema= 0.88419 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44447
Iter: 34620 train_loss= 14.57491 train_mrr= 0.85764 train_mrr_ema= 0.88428 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44444
Iter: 34630 train_loss= 13.97482 train_mrr= 0.91070 train_mrr_ema= 0.88396 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44441
Iter: 34640 train_loss= 13.75954 train_mrr= 0.88479 train_mrr_ema= 0.88392 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44439
Iter: 34650 train_loss= 14.35097 train_mrr= 0.87277 train_mrr_ema= 0.88345 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44436
Iter: 34660 train_loss= 14.07532 train_mrr= 0.87050 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44433
Iter: 34670 train_loss= 14.32800 train_mrr= 0.88520 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44430
Iter: 34680 train_loss= 13.75445 train_mrr= 0.92225 train_mrr_ema= 0.88411 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44428
Iter: 34690 train_loss= 13.71756 train_mrr= 0.89767 train_mrr_ema= 0.88363 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44425
Iter: 34700 train_loss= 13.95560 train_mrr= 0.87293 train_mrr_ema= 0.88299 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44422
Iter: 34710 train_loss= 13.99721 train_mrr= 0.88153 train_mrr_ema= 0.88362 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44419
Iter: 34720 train_loss= 13.68001 train_mrr= 0.89656 train_mrr_ema= 0.88389 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44417
Iter: 34730 train_loss= 14.24243 train_mrr= 0.87073 train_mrr_ema= 0.88321 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44414
Iter: 34740 train_loss= 13.97139 train_mrr= 0.88370 train_mrr_ema= 0.88382 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44411
Iter: 34750 train_loss= 14.62586 train_mrr= 0.87320 train_mrr_ema= 0.88455 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44408
Iter: 34760 train_loss= 14.17858 train_mrr= 0.85224 train_mrr_ema= 0.88414 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44406
Iter: 34770 train_loss= 14.19910 train_mrr= 0.89127 train_mrr_ema= 0.88507 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44403
Iter: 34780 train_loss= 14.05533 train_mrr= 0.90043 train_mrr_ema= 0.88531 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44400
Iter: 34790 train_loss= 13.51094 train_mrr= 0.88918 train_mrr_ema= 0.88507 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44398
Iter: 34800 train_loss= 14.11138 train_mrr= 0.87653 train_mrr_ema= 0.88571 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44395
Iter: 34810 train_loss= 13.66015 train_mrr= 0.90198 train_mrr_ema= 0.88598 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44392
Iter: 34820 train_loss= 13.50100 train_mrr= 0.91360 train_mrr_ema= 0.88588 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44389
Iter: 34830 train_loss= 14.32137 train_mrr= 0.87439 train_mrr_ema= 0.88520 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44387
Iter: 34840 train_loss= 13.62841 train_mrr= 0.90218 train_mrr_ema= 0.88478 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44384
Iter: 34850 train_loss= 14.11867 train_mrr= 0.88500 train_mrr_ema= 0.88464 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44381
Iter: 34860 train_loss= 14.08543 train_mrr= 0.88820 train_mrr_ema= 0.88443 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44378
Iter: 34870 train_loss= 14.56168 train_mrr= 0.86408 train_mrr_ema= 0.88539 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44376
Iter: 34880 train_loss= 13.78194 train_mrr= 0.89962 train_mrr_ema= 0.88532 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44373
Iter: 34890 train_loss= 14.06805 train_mrr= 0.88088 train_mrr_ema= 0.88507 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44370
Iter: 34900 train_loss= 14.05338 train_mrr= 0.90106 train_mrr_ema= 0.88605 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44367
Iter: 34910 train_loss= 13.58911 train_mrr= 0.92276 train_mrr_ema= 0.88593 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44365
Iter: 34920 train_loss= 13.90129 train_mrr= 0.89956 train_mrr_ema= 0.88625 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44362
Iter: 34930 train_loss= 14.08481 train_mrr= 0.89539 train_mrr_ema= 0.88629 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44359
Iter: 34940 train_loss= 13.69630 train_mrr= 0.89656 train_mrr_ema= 0.88573 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44357
Iter: 34950 train_loss= 14.56650 train_mrr= 0.85804 train_mrr_ema= 0.88556 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44354
Iter: 34960 train_loss= 14.65975 train_mrr= 0.88095 train_mrr_ema= 0.88670 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44351
Iter: 34970 train_loss= 14.54086 train_mrr= 0.87095 train_mrr_ema= 0.88692 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44349
Iter: 34980 train_loss= 13.54305 train_mrr= 0.89123 train_mrr_ema= 0.88655 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44346
Iter: 34990 train_loss= 14.35547 train_mrr= 0.87849 train_mrr_ema= 0.88542 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44343
Iter: 35000 train_loss= 13.82034 train_mrr= 0.87407 train_mrr_ema= 0.88519 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44340
Iter: 35010 train_loss= 14.11804 train_mrr= 0.87014 train_mrr_ema= 0.88427 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44338
Iter: 35020 train_loss= 14.24452 train_mrr= 0.85216 train_mrr_ema= 0.88351 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44335
Iter: 35030 train_loss= 13.93295 train_mrr= 0.88475 train_mrr_ema= 0.88387 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44332
Iter: 35040 train_loss= 13.70272 train_mrr= 0.87817 train_mrr_ema= 0.88315 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44330
Iter: 35050 train_loss= 13.95941 train_mrr= 0.89731 train_mrr_ema= 0.88300 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44327
Iter: 35060 train_loss= 13.90564 train_mrr= 0.90490 train_mrr_ema= 0.88263 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44324
Iter: 35070 train_loss= 13.63865 train_mrr= 0.89629 train_mrr_ema= 0.88300 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44322
Iter: 35080 train_loss= 14.46037 train_mrr= 0.85461 train_mrr_ema= 0.88234 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44319
Iter: 35090 train_loss= 14.01125 train_mrr= 0.89487 train_mrr_ema= 0.88171 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44316
Iter: 35100 train_loss= 13.73065 train_mrr= 0.88731 train_mrr_ema= 0.88252 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44314
Iter: 35110 train_loss= 14.28322 train_mrr= 0.87635 train_mrr_ema= 0.88131 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44311
Iter: 35120 train_loss= 13.97621 train_mrr= 0.90008 train_mrr_ema= 0.88071 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44308
Iter: 35130 train_loss= 14.31651 train_mrr= 0.89357 train_mrr_ema= 0.88116 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44305
Iter: 35140 train_loss= 13.81895 train_mrr= 0.86929 train_mrr_ema= 0.88028 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44303
Iter: 35150 train_loss= 13.89402 train_mrr= 0.90225 train_mrr_ema= 0.88064 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44300
Iter: 35160 train_loss= 14.59334 train_mrr= 0.88355 train_mrr_ema= 0.88063 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44297
Iter: 35170 train_loss= 14.20013 train_mrr= 0.89032 train_mrr_ema= 0.88081 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44295
Iter: 35180 train_loss= 13.96985 train_mrr= 0.88468 train_mrr_ema= 0.88091 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44292
Iter: 35190 train_loss= 13.58203 train_mrr= 0.90067 train_mrr_ema= 0.88131 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44289
Iter: 35200 train_loss= 14.07962 train_mrr= 0.89090 train_mrr_ema= 0.88181 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44287
Iter: 35210 train_loss= 14.37419 train_mrr= 0.87004 train_mrr_ema= 0.88145 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44284
Iter: 35220 train_loss= 14.15296 train_mrr= 0.88281 train_mrr_ema= 0.88233 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44281
Iter: 35230 train_loss= 13.94839 train_mrr= 0.87564 train_mrr_ema= 0.88309 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44278
Iter: 35240 train_loss= 13.68664 train_mrr= 0.88974 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44276
Iter: 35250 train_loss= 13.52145 train_mrr= 0.90875 train_mrr_ema= 0.88355 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44273
Iter: 35260 train_loss= 14.17826 train_mrr= 0.86968 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44270
Iter: 35270 train_loss= 13.91707 train_mrr= 0.85600 train_mrr_ema= 0.88322 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44268
Iter: 35280 train_loss= 13.47226 train_mrr= 0.90693 train_mrr_ema= 0.88304 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44265
Iter: 35290 train_loss= 13.63638 train_mrr= 0.90268 train_mrr_ema= 0.88390 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44262
Iter: 35300 train_loss= 13.41621 train_mrr= 0.92925 train_mrr_ema= 0.88515 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44260
Iter: 35310 train_loss= 14.71497 train_mrr= 0.85507 train_mrr_ema= 0.88493 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44257
Iter: 35320 train_loss= 13.74946 train_mrr= 0.91228 train_mrr_ema= 0.88433 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44254
Iter: 35330 train_loss= 13.84038 train_mrr= 0.88314 train_mrr_ema= 0.88473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44252
Iter: 35340 train_loss= 13.76605 train_mrr= 0.88489 train_mrr_ema= 0.88452 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44249
Iter: 35350 train_loss= 14.24294 train_mrr= 0.88263 train_mrr_ema= 0.88356 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44246
Iter: 35360 train_loss= 14.09472 train_mrr= 0.90855 train_mrr_ema= 0.88374 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44244
Iter: 35370 train_loss= 14.31224 train_mrr= 0.86122 train_mrr_ema= 0.88314 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44241
Iter: 35380 train_loss= 14.42254 train_mrr= 0.87147 train_mrr_ema= 0.88248 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44239
Iter: 35390 train_loss= 14.65635 train_mrr= 0.87915 train_mrr_ema= 0.88248 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44236
Iter: 35400 train_loss= 13.69595 train_mrr= 0.86816 train_mrr_ema= 0.88244 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44233
Iter: 35410 train_loss= 14.59000 train_mrr= 0.87872 train_mrr_ema= 0.88260 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44231
Iter: 35420 train_loss= 13.59932 train_mrr= 0.89733 train_mrr_ema= 0.88377 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44228
Iter: 35430 train_loss= 14.70250 train_mrr= 0.88070 train_mrr_ema= 0.88360 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44225
Iter: 35440 train_loss= 14.48086 train_mrr= 0.86066 train_mrr_ema= 0.88303 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44223
Iter: 35450 train_loss= 14.10141 train_mrr= 0.90037 train_mrr_ema= 0.88396 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44220
Iter: 35460 train_loss= 14.19942 train_mrr= 0.88019 train_mrr_ema= 0.88410 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44218
Iter: 35470 train_loss= 14.12488 train_mrr= 0.89538 train_mrr_ema= 0.88470 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44215
Iter: 35480 train_loss= 13.86322 train_mrr= 0.89603 train_mrr_ema= 0.88487 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44212
Iter: 35490 train_loss= 14.08165 train_mrr= 0.87322 train_mrr_ema= 0.88526 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44210
Iter: 35500 train_loss= 13.59186 train_mrr= 0.88562 train_mrr_ema= 0.88605 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44207
Iter: 35510 train_loss= 14.03934 train_mrr= 0.86179 train_mrr_ema= 0.88556 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44205
Iter: 35520 train_loss= 14.26479 train_mrr= 0.88340 train_mrr_ema= 0.88555 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44202
Iter: 35530 train_loss= 13.92772 train_mrr= 0.87154 train_mrr_ema= 0.88575 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44199
Iter: 35540 train_loss= 14.41509 train_mrr= 0.87209 train_mrr_ema= 0.88606 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44197
Iter: 35550 train_loss= 14.77622 train_mrr= 0.86321 train_mrr_ema= 0.88517 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44194
Iter: 35560 train_loss= 14.34297 train_mrr= 0.87778 train_mrr_ema= 0.88470 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44191
Iter: 35570 train_loss= 14.71517 train_mrr= 0.86390 train_mrr_ema= 0.88460 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44189
Iter: 35580 train_loss= 13.79870 train_mrr= 0.86307 train_mrr_ema= 0.88371 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44186
Iter: 35590 train_loss= 14.42031 train_mrr= 0.86951 train_mrr_ema= 0.88335 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44184
Iter: 35600 train_loss= 13.88884 train_mrr= 0.86957 train_mrr_ema= 0.88335 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44181
Iter: 35610 train_loss= 14.81312 train_mrr= 0.86713 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44178
Iter: 35620 train_loss= 14.02436 train_mrr= 0.90308 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44176
Iter: 35630 train_loss= 14.25406 train_mrr= 0.89157 train_mrr_ema= 0.88272 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44173
Iter: 35640 train_loss= 13.99091 train_mrr= 0.88616 train_mrr_ema= 0.88312 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44170
Iter: 35650 train_loss= 13.93906 train_mrr= 0.88177 train_mrr_ema= 0.88375 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44168
Iter: 35660 train_loss= 14.74940 train_mrr= 0.83823 train_mrr_ema= 0.88384 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44165
Iter: 35670 train_loss= 14.60692 train_mrr= 0.85813 train_mrr_ema= 0.88313 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44163
Iter: 35680 train_loss= 13.85074 train_mrr= 0.90118 train_mrr_ema= 0.88321 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.44160
